Bulk,Shear,Density,CohesionPeak,FrictionPeak,TensionPeak,CohesionResidual,FrictionResidual,eps,Kn_contact,Ks_contact,CohesionPeak_contact,FrictionPeak_contact,TensionPeak_contact,FrictionResidual_contact,PeakUCS,YoungsModulus
59340000000,40170000000,2237.2,52290000,50.87,19390000,38480000,29.55,0.042,209800000000000,104900000000000,98220000,24.47,15970000,13.9,216758200,89187371132.9599
43890000000,25790000000,2993.1,85540000,49.38,27680000,53140000,26.94,0.029,171400000000000,85720000000000,75570000,32.02,6108000,17.58,183040600,61492149498.8041
77540000000,16470000000,2519.7,75680000,55.5,49730000,55800000,34.31,0.021,189200000000000,94620000000000,47450000,31.87,22670000,16.97,122793500,50322041657.2236
47130000000,26140000000,2059.1,64240000,51.77,38710000,50090000,30.57,0.033,130800000000000,65390000000000,67200000,34.63,15320000,19.34,182357500,60542566310.4329
48880000000,12430000000,4425.3,213800000,55.38,33800000,140900000,29.05,0.034,177800000000000,88900000000000,50270000,29.95,8959000,16.88,120041500,37557968157.4105
62730000000,36360000000,2066.8,121900000,41.67,33860000,80500000,27.52,0.032,184000000000000,92000000000000,47780000,34.44,10050000,20.44,129850100,82923493123.0581
53680000000,24210000000,2604.2,83530000,47.54,42900000,59180000,23.95,0.026,141100000000000,70570000000000,53160000,30.81,18740000,19.98,140537100,60093729465.8079
63230000000,22160000000,4030.4,133100000,53.37,52100000,90700000,27.13,0.043,161600000000000,80780000000000,27750000,33.31,12700000,21.59,77265960,59638733894.0287
42180000000,18400000000,2478.3,107100000,54.41,30520000,79220000,30.71,0.027,226400000000000,113200000000000,48040000,32.27,9564000,16.92,118213300,49460807851.9249
43680000000,36770000000,2940,162400000,47.86,21720000,123800000,31.66,0.029,198200000000000,99110000000000,39880000,33.11,16720000,21.04,107264500,77776129961.684
33860000000,45440000000,2100.1,130300000,52.3,34710000,92000000,31.31,0.053,113900000000000,56940000000000,37960000,27.87,14440000,14.72,95895630,74984524772.6813
56510000000,19280000000,1821.5,110300000,46.92,36630000,83270000,31.49,0.039,173000000000000,86510000000000,42570000,32.09,8159000,22.35,108142500,53836888192.5703
33230000000,30260000000,2111.3,134900000,44.42,23720000,100100000,23.33,0.051,90140000000000,45070000000000,33950000,31.46,8439000,20,89592080,56630570983.8747
70990000000,49400000000,2383.7,90260000,50.94,26890000,54680000,29.69,0.037,151100000000000,75540000000000,31890000,29.58,14870000,15.08,80291580,97790031014.8641
29370000000,27700000000,3844.9,87530000,46.27,28440000,54620000,26.17,0.035,202900000000000,101500000000000,56970000,35.35,11700000,21.71,153194700,58119836004.3029
46010000000,26480000000,2568.4,90550000,41.05,29840000,67550000,21.15,0.062,123800000000000,61920000000000,53730000,28.41,19040000,15.67,132603600,60127503289.954
51750000000,30980000000,2648.6,100300000,42.17,26830000,73960000,22.89,0.03,182200000000000,91110000000000,49600000,34.97,17580000,24.47,136056400,72130870766.6684
57040000000,21760000000,3012.1,77510000,49.59,19250000,57860000,29.41,0.03,170200000000000,85090000000000,58900000,27.15,22830000,14.11,137781200,57965182198.1577
61090000000,23330000000,3555.9,97920000,44.72,21690000,68680000,30.01,0.028,113000000000000,56500000000000,68070000,32.59,29800000,17.62,183786400,58283441965.2061
49640000000,33600000000,5306.6,157100000,43.52,27720000,123700000,24.38,0.038,162100000000000,81070000000000,31340000,29.22,14130000,16.85,81910750,73867322084.3798
42510000000,32530000000,2710.6,120800000,45.57,44600000,81350000,26.97,0.037,148100000000000,74050000000000,45050000,32.96,18410000,17.48,120278200,69090079846.3788
44120000000,27940000000,1674.4,67210000,56.96,35400000,51680000,31.93,0.05,141400000000000,70700000000000,41400000,27.57,9885000,17.09,99114480,62343826467.0027
47590000000,28990000000,1561.4,102800000,52.77,22520000,69050000,27.78,0.047,108100000000000,54050000000000,46030000,33.08,15210000,20.8,122972700,62424108296.2747
96280000000,31890000000,2159,144800000,48.08,25580000,100300000,24.44,0.041,153600000000000,76810000000000,52070000,31.31,18330000,20.73,138479500,81756034783.0193
40030000000,29430000000,2799.9,111500000,48.97,20360000,67860000,30.47,0.025,207900000000000,104000000000000,50810000,25.21,21040000,15.75,111958700,66602183718.1249
69730000000,25440000000,1849.9,60740000,37.46,18620000,47460000,22.99,0.043,146700000000000,73340000000000,49920000,27.74,11640000,15.38,119583300,65973542117.8226
27180000000,43420000000,3218.7,167600000,43.64,15160000,131400000,29.25,0.068,191300000000000,95640000000000,52710000,28.9,19970000,16.57,132682000,74862627135.4698
64920000000,34880000000,2356.1,144400000,54.8,32050000,90450000,33.87,0.077,95480000000000,47740000000000,44450000,29.45,15800000,17.27,110833700,72813533778.7701
49540000000,26310000000,2015.7,80100000,46.01,31710000,62620000,28.42,0.041,122600000000000,61280000000000,51030000,32.38,12990000,18.44,135454200,60748479552.0866
46400000000,28880000000,2328.2,175300000,45.84,41330000,108800000,23.04,0.05,120100000000000,60040000000000,37120000,32.16,18060000,21.84,101177500,63366725520.3571
21120000000,39580000000,3105.2,87660000,52.7,32190000,57550000,34.48,0.037,136900000000000,68430000000000,57680000,30.54,12520000,17.96,151362100,63105006265.3898
52420000000,17390000000,2548.2,124400000,46.79,46700000,97310000,28.83,0.045,120900000000000,60460000000000,59120000,26.94,12410000,17.38,136800700,46602347907.2556
34770000000,22750000000,1922.4,68350000,44.63,39990000,42850000,30.72,0.051,131700000000000,65840000000000,39240000,35.73,15410000,22.97,108453000,51499819787.9909
54520000000,29240000000,3071.4,113200000,50.47,24900000,75130000,32.49,0.046,166400000000000,83190000000000,43590000,26.4,23690000,17.27,101237100,69667336354.5559
41730000000,34430000000,2723,103700000,49.68,18970000,68220000,32.78,0.037,138100000000000,69030000000000,60390000,32.82,13860000,20.36,160981400,69989715091.5166
91250000000,22420000000,1875,153900000,62.05,46430000,100300000,34.74,0.034,156600000000000,78290000000000,42180000,28.84,10780000,16.97,103840100,63036948388.1074
50660000000,34130000000,2691.6,52500000,48.25,52650000,35810000,30.97,0.043,109600000000000,54790000000000,49260000,30.31,16290000,16.51,127055000,69679130135.856
73960000000,32810000000,2369.5,64820000,44.15,16460000,42630000,24.22,0.057,115400000000000,57700000000000,63750000,30.39,12190000,18.26,165958100,75272158109.7357
31820000000,25890000000,4973.3,104200000,39.88,10870000,76890000,26.28,0.024,283900000000000,141900000000000,79230000,28.66,9858000,19.4,182558900,59065781556.319
40810000000,22600000000,2756.3,69760000,48.6,30110000,49000000,29.83,0.049,235200000000000,117600000000000,73390000,31.67,10370000,17.22,178091800,56578119216.5759
41280000000,31720000000,2889.8,73030000,49.79,18000000,45020000,31.67,0.038,175700000000000,87870000000000,32630000,27.49,15910000,14.54,78615080,68201657651.4681
68910000000,27280000000,2027.7,68970000,54.67,37300000,42870000,34.72,0.054,179800000000000,89890000000000,58080000,25.73,8855000,14.73,124522300,71218361000.0034
33930000000,29880000000,2151,46330000,49.05,37670000,35290000,30.87,0.044,97880000000000,48940000000000,45620000,28.98,11860000,18.3,117913200,57802984919.5089
53100000000,29730000000,1973.3,71390000,47.91,40100000,49890000,29.46,0.033,105200000000000,52620000000000,64330000,27.09,14510000,17.49,155447600,64913071325.3049
42780000000,15180000000,2667.9,98940000,51.89,34280000,68240000,35.35,0.023,142400000000000,71200000000000,44770000,29.91,20160000,15.64,107485000,41770330558.5997
48260000000,25140000000,2579.5,78680000,53.02,28960000,51850000,33.16,0.046,186800000000000,93390000000000,48500000,27.68,13780000,17.74,113860400,62059279140.5819
61630000000,38090000000,2840.7,83220000,45.35,23990000,65380000,26.2,0.031,194000000000000,96990000000000,70280000,34.2,16800000,18.06,188811100,86685916622.4524
31230000000,25300000000,3722.4,77960000,46.11,25400000,60130000,23.86,0.036,198300000000000,99150000000000,62250000,26.1,13150000,14.24,138156700,55697620510.5909
68110000000,32180000000,1468.9,81750000,42.41,26010000,56490000,25.21,0.063,248500000000000,124300000000000,46860000,29.28,10940000,20.07,111629500,81557829223.0984
39120000000,28610000000,3967.7,127900000,55.86,25140000,98560000,36.85,0.036,153000000000000,76510000000000,51360000,26.77,9220000,18.09,118950100,63176209043.3896
58920000000,38450000000,2913.6,95720000,46.94,22180000,73260000,26.57,0.052,251000000000000,125500000000000,54820000,25.42,9334000,13.14,121073600,88812391416.6314
38560000000,30060000000,2397.7,99880000,59.4,26270000,77850000,38.78,0.054,79970000000000,39990000000000,41450000,26.91,10620000,15.07,101660700,57334602505.7885
32420000000,31160000000,3479.6,113900000,55.95,27210000,78280000,29.19,0.031,166500000000000,83270000000000,59990000,29.71,16510000,18.15,152442800,63822847619.3846
37010000000,21320000000,3380.2,101800000,50.18,28640000,64060000,35.08,0.036,100400000000000,50220000000000,90480000,30.63,11150000,18.7,231549500,48153834636.9668
37590000000,23930000000,1942.8,126600000,48.26,21140000,80280000,31.85,0.035,144000000000000,72020000000000,39650000,28.74,11370000,15.97,97087070,55251787834.191
46630000000,19920000000,2743.5,79750000,53.57,22440000,49900000,32.54,0.025,134200000000000,67100000000000,40970000,27.4,20530000,14.96,97226350,51014252063.6891
25010000000,26880000000,4272.4,63320000,52.54,20770000,45250000,30.16,0.039,168300000000000,84140000000000,43800000,31.22,12260000,18.27,105999700,53916623201.496
58370000000,37200000000,1710.6,73580000,50.61,28130000,51090000,30.99,0.024,200400000000000,100200000000000,80100000,28.49,17940000,18.25,196091000,83883515910.0533
67490000000,31390000000,2498,84610000,46.43,40780000,59740000,23.57,0.055,232400000000000,116200000000000,30470000,31.11,16180000,21.01,79998770,77860479104.2757
41160000000,21630000000,2427.9,107600000,43.82,22780000,86020000,26.55,0.028,227700000000000,113900000000000,33460000,30.87,11500000,17.41,81152410,55400945981.1507
55070000000,37610000000,1075.6,137400000,56.43,24510000,97180000,29.62,0.059,126300000000000,63170000000000,54340000,30.03,13050000,15.58,141748000,77713781162.8274
54180000000,44000000000,2316.9,71700000,49.23,23200000,45970000,26.29,0.04,129300000000000,64640000000000,38790000,24.2,17440000,12.75,87678660,84016297781.0306
72440000000,26810000000,3207.7,148300000,57.43,36860000,97440000,31.9,0.032,184500000000000,92230000000000,27340000,30.21,14340000,16.9,70774200,72270912387.83
45440000000,20740000000,3058.5,123600000,53.47,17120000,84250000,31.22,0.044,136400000000000,68210000000000,37000000,32.58,10300000,21.21,99714020,51662357704.4917
36570000000,64640000000,1769.8,104800000,44.94,22960000,68890000,29.98,0.07,125100000000000,62530000000000,69270000,26.42,7765000,16.96,157534100,92251561764.8463
52150000000,27560000000,3132.1,116100000,60.47,35700000,82820000,39.5,0.031,93200000000000,46600000000000,55520000,30.14,26870000,16.99,145799000,60446263610.3187
57830000000,54010000000,1369,88280000,56.62,36360000,60900000,32.41,0.056,111700000000000,55830000000000,84830000,30.72,13340000,18.42,223401200,92884339068.5128
52850000000,39270000000,2228.1,86000000,47.65,29350000,59020000,32.13,0.047,172400000000000,86220000000000,40310000,37.34,12040000,23.55,111951100,83786093030.4972
65360000000,33810000000,2250.6,115200000,52.18,25710000,85530000,34.25,0.019,164900000000000,82460000000000,45150000,25.81,11030000,13.32,103225000,78074435523.4907
28840000000,42560000000,3502.1,140900000,48.68,31400000,110900000,24.57,0.023,134600000000000,67280000000000,61930000,34.02,11990000,19.88,162509000,70977722042.7377
37200000000,35660000000,3315.3,136400000,51.3,60910000,87220000,30.05,0.059,206000000000000,103000000000000,35600000,36.57,24530000,18.97,101000400,72491542347.1252
59880000000,40930000000,2875.3,95900000,42.67,23440000,63020000,26.58,0.027,145100000000000,72560000000000,29930000,29.67,10480000,19.74,77959580,84542515604.4068
39540000000,24950000000,2185,117600000,51.21,29690000,84510000,26.83,0.035,272800000000000,136400000000000,46250000,29.17,12620000,14.61,111277200,61201126184.6168
51200000000,24340000000,2125.9,75050000,47.39,29500000,52820000,24.38,0.028,256300000000000,128100000000000,41920000,31.03,14230000,21.4,103015400,63345000794.6005
35450000000,32930000000,3256.8,94280000,53.87,30290000,65000000,28.66,0.065,132400000000000,66210000000000,48940000,30.98,21510000,18.16,129090700,64961871038.2206
43070000000,41650000000,3153.8,112700000,49.3,32500000,86580000,30.37,0.038,218300000000000,109100000000000,46600000,31.4,15620000,18.71,123895800,84536500911.3631
44460000000,35960000000,2196.7,129200000,59.24,33430000,97660000,40.26,0.045,180600000000000,90290000000000,40530000,30.56,15120000,20.04,106925100,75936473192.6148
38210000000,48510000000,2434.7,55560000,49.95,38150000,38140000,26.39,0.039,196100000000000,98060000000000,72280000,24.98,17300000,15.9,160471300,87950568373.8115
55810000000,30810000000,1738.8,109700000,50.7,42370000,68110000,27.34,0.033,78270000000000,39140000000000,24120000,33.81,13540000,22.74,63511210,62173588598.691
82100000000,28320000000,2623.1,91370000,47.31,26490000,61270000,24.35,0.041,215000000000000,107500000000000,36320000,30.3,17000000,19.22,93503620,76473977589.5129
50140000000,51180000000,1572.2,98360000,55.06,28010000,67440000,36.6,0.04,151700000000000,75870000000000,56210000,29.53,19520000,18.06,145606200,93163545563.2477
60630000000,23730000000,1396.8,92520000,48.41,35300000,68640000,30.98,0.034,147700000000000,73830000000000,32890000,27.93,13290000,17.73,80435400,60044935097.8943
36150000000,23000000000,1617.8,74040000,46.57,33060000,58390000,31.6,0.048,188200000000000,94080000000000,29100000,28.62,12880000,19.44,70973360,54725388736.826
35170000000,23660000000,2463.6,118100000,47.19,26450000,87770000,32.07,0.048,118400000000000,59200000000000,66580000,28.02,25510000,19.13,161398900,52464359081.0396
85870000000,24580000000,2272,66310000,58.28,30760000,51550000,36.12,0.033,139800000000000,69880000000000,61210000,27.29,13540000,16.26,144958800,65531029419.6094
57400000000,38900000000,2512.1,105600000,45.06,24680000,75080000,25.68,0.046,155100000000000,77530000000000,76450000,28.22,16360000,18.26,189696600,83191705453.7791
66280000000,46270000000,2000.6,93660000,50.11,21230000,57970000,34.66,0.027,117700000000000,58830000000000,36040000,31.61,13720000,18.72,90796710,89651598823.9331
80350000000,33320000000,1789,91790000,51.57,24260000,55220000,31.71,0.03,223100000000000,111500000000000,25590000,31.8,17800000,18.91,69174640,83688854383.314
44810000000,19210000000,1830.7,108500000,43.01,34670000,74950000,27.32,0.042,163200000000000,81580000000000,35190000,29.82,15580000,19.97,88697550,50367452249.6653
38990000000,17650000000,3407.4,81330000,48.81,17580000,49220000,30.32,0.044,158800000000000,79420000000000,56730000,28.13,14740000,18.31,133818400,45865067764.2841
29990000000,34790000000,3668.3,119100000,64.15,31090000,88410000,34.85,0.042,104000000000000,52000000000000,53490000,33.72,14600000,22.42,144437300,61778456558.2182
46920000000,41820000000,2293.1,101600000,57.98,32700000,63320000,39.05,0.041,213700000000000,106900000000000,65060000,26.12,21900000,14.22,147868000,86476835029.5745
55440000000,20520000000,3323.3,76570000,53.19,28920000,59830000,35.27,0.032,159500000000000,79740000000000,42980000,29.08,12820000,17.75,105656700,55011247409.4252
45090000000,20210000000,2778.5,96830000,50.32,20040000,71090000,35.13,0.051,243200000000000,121600000000000,63020000,29.36,13970000,17.26,151980700,54083491258.5079
63660000000,35210000000,2970.7,59690000,45.6,20300000,46100000,22.87,0.038,291500000000000,145800000000000,38410000,28.51,11330000,17.12,90744030,86134169199.2461
51110000000,21120000000,4151.6,89030000,51.05,31590000,67570000,33.23,0.035,157800000000000,78920000000000,51950000,33.52,19290000,19.28,141829000,54966171968.8457
74970000000,27180000000,3806,94890000,51.55,27480000,71580000,29.19,0.02,174300000000000,87150000000000,37420000,26.56,20900000,16.36,87524260,71477098583.6243
40200000000,30490000000,1902.9,58040000,54.04,24050000,35140000,33.8,0.04,150000000000000,75020000000000,43120000,22.99,18940000,13.6,91280490,65333826597.934
48050000000,28270000000,3623.3,86570000,54.29,39320000,58870000,35.56,0.031,128100000000000,64040000000000,55100000,37.65,14990000,22.6,158524000,63784679822.082
48950000000,18520000000,2842.2,82420000,52.07,44270000,52690000,32.96,0.031,333300000000000,166700000000000,34600000,28.33,17100000,15.09,80888760,52307560005.8064
